File Name,Phrase,Road,River,Lake,Forest,Mountain
heightmap_images/0.png,['medium lake bottom right'],0,0,1,0,0
heightmap_images/0.png,"['medium river top right', 'small mountain bottom right', 'huge lake center', 'large forest top left', 'medium forest center', 'large mountain center left', 'huge forest center left', 'small lake center', 'small mountain bottom right']",0,1,1,1,1
heightmap_images/1.png,['large forest bottom right'],0,0,0,1,0
heightmap_images/2.png,"['tiny mountain top left', 'huge forest top center']",0,0,0,1,1
heightmap_images/3.png,"['huge river top right', 'small mountain bottom right']",0,1,0,0,1
heightmap_images/4.png,"['tiny mountain bottom center', 'tiny river top right', 'small river bottom left', 'tiny forest center']",0,1,0,1,1
heightmap_images/5.png,"['large mountain bottom right', 'huge lake bottom center', 'large forest top right', 'large lake center']",0,0,1,1,1
heightmap_images/6.png,"['tiny mountain bottom center', 'huge mountain bottom center', 'medium mountain top center', 'large river top center', 'small river top left', 'tiny river top right']",0,1,0,0,1
heightmap_images/7.png,"['small river bottom left', 'large forest top right', 'small mountain top right', 'huge river top right', 'large lake top right']",0,1,1,1,1
heightmap_images/8.png,"['huge lake center left', 'large river bottom left', 'small river bottom center', 'huge forest top center', 'small river bottom left']",0,1,1,1,0
heightmap_images/9.png,"['tiny river top right', 'huge river center', 'large lake center', 'large river top left', 'small forest bottom center', 'large lake bottom right', 'medium river bottom left', 'large forest bottom left', 'tiny lake bottom center', 'small forest bottom left']",0,1,1,1,0
heightmap_images/0.png,"['large mountain center left', 'medium forest bottom right', 'large river center', 'tiny mountain bottom center', 'small mountain bottom center', 'tiny lake center', 'small river bottom left']",0,1,1,1,1
heightmap_images/1.png,"['huge mountain bottom center', 'large forest bottom left', 'small forest bottom left', 'large river top left', 'large river top center', 'medium lake center left', 'large river bottom center', 'small forest top right', 'small forest center left']",0,1,1,1,1
heightmap_images/2.png,"['tiny lake bottom center', 'large river center', 'tiny forest center right', 'huge mountain center right', 'small forest top center', 'tiny lake center right', 'huge river top right', 'small river top left']",0,1,1,1,1
heightmap_images/3.png,"['medium mountain top right', 'large mountain top left', 'tiny mountain bottom left']",0,0,0,0,1
heightmap_images/4.png,"['tiny river top right', 'large river top center', 'tiny mountain top center', 'small lake center right', 'medium mountain center left', 'small mountain top center', 'medium forest center right', 'huge mountain top left', 'tiny forest center left', 'huge lake center right']",0,1,1,1,1
heightmap_images/5.png,"['large mountain bottom left', 'large mountain center', 'medium mountain center']",0,0,0,0,1
heightmap_images/6.png,"['small mountain bottom center', 'large river top left', 'large river bottom center']",0,1,0,0,1
heightmap_images/7.png,"['tiny mountain bottom center', 'large lake center', 'huge forest center left', 'small lake top left', 'medium river bottom right', 'medium lake bottom right', 'tiny river bottom right', 'tiny lake center', 'huge forest top center']",0,1,1,1,1
